/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 59 	Loss: 1.523392 Acc@1: 0.575964 (ε = 5.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.643239 Acc@1: 0.537417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.87s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 60 	Loss: 1.536921 Acc@1: 0.558717 (ε = 5.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.672611 Acc@1: 0.557833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 61 	Loss: 1.590631 Acc@1: 0.568024 (ε = 5.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.684647 Acc@1: 0.554167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:03<00:36,  3.00s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.94s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.88s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.84s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.92s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.94s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.93s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.88s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.89s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
	Train Epoch: 62 	Loss: 1.600152 Acc@1: 0.571689 (ε = 5.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.687514 Acc@1: 0.556083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.88s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 63 	Loss: 1.600598 Acc@1: 0.569956 (ε = 5.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.644907 Acc@1: 0.560500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.95s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 64 	Loss: 1.529130 Acc@1: 0.580923 (ε = 5.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.600239 Acc@1: 0.562083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 65 	Loss: 1.482617 Acc@1: 0.580645 (ε = 5.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.657220 Acc@1: 0.560417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.93s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.87s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 66 	Loss: 1.568199 Acc@1: 0.586317 (ε = 5.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.642871 Acc@1: 0.569417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.84s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.84s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 67 	Loss: 1.508881 Acc@1: 0.596124 (ε = 6.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.00it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.860243 Acc@1: 0.530750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 68 	Loss: 1.674173 Acc@1: 0.561045 (ε = 6.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.621173 Acc@1: 0.562000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 69 	Loss: 1.583816 Acc@1: 0.577273 (ε = 6.14, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
100%|██████████| 3/3 [00:02<00:00,  1.17it/s]
	Test set:Loss: 1.661358 Acc@1: 0.559000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.84s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 70 	Loss: 1.545415 Acc@1: 0.595682 (ε = 6.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.23it/s]
	Test set:Loss: 1.709571 Acc@1: 0.547833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.94s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.90s/it]
 31%|███       | 4/13 [00:11<00:25,  2.89s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.86s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.83s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 71 	Loss: 1.624050 Acc@1: 0.575797 (ε = 6.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.01s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.792469 Acc@1: 0.552750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.98s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.95s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.90s/it]
 31%|███       | 4/13 [00:11<00:26,  2.89s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.89s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.91s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.89s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.88s/it]
	Train Epoch: 72 	Loss: 1.591916 Acc@1: 0.584896 (ε = 6.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.652608 Acc@1: 0.560667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.95s/it]
 31%|███       | 4/13 [00:11<00:26,  2.94s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.89s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.88s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.90s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.86s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.88s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
	Train Epoch: 73 	Loss: 1.554617 Acc@1: 0.584846 (ε = 6.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.617662 Acc@1: 0.560083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.85s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 74 	Loss: 1.499478 Acc@1: 0.584817 (ε = 6.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.722843 Acc@1: 0.561583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.95s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.92s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.93s/it]
 31%|███       | 4/13 [00:11<00:26,  2.92s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.89s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.87s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
	Train Epoch: 75 	Loss: 1.578816 Acc@1: 0.597638 (ε = 6.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.708145 Acc@1: 0.552250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.85s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.88s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 76 	Loss: 1.616823 Acc@1: 0.575357 (ε = 6.49, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.670173 Acc@1: 0.560667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:26,  2.95s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.93s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.90s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.82s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 77 	Loss: 1.549697 Acc@1: 0.577306 (ε = 6.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.648595 Acc@1: 0.567000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
 31%|███       | 4/13 [00:11<00:25,  2.89s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.86s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.88s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 78 	Loss: 1.585280 Acc@1: 0.591512 (ε = 6.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.641030 Acc@1: 0.569417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.88s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
