/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [01:36<00:00,  6.50s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 59 	Loss: 1.416094 Acc@1: 0.631750 (ε = 5.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.570168 Acc@1: 0.610000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.88s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.80s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.80s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.80s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.77s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.78s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.75s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.75s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.77s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.77s/it]
100%|██████████| 13/13 [01:37<00:00,  6.56s/it]
100%|██████████| 13/13 [01:37<00:00,  7.46s/it]
	Train Epoch: 60 	Loss: 1.387871 Acc@1: 0.643500 (ε = 5.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.625771 Acc@1: 0.605583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.83s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.80s/it]
 31%|███       | 4/13 [00:31<01:10,  7.83s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.87s/it]
 46%|████▌     | 6/13 [00:47<00:54,  7.84s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.81s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.79s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.80s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.79s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.78s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.80s/it]
100%|██████████| 13/13 [01:37<00:00,  6.61s/it]
100%|██████████| 13/13 [01:37<00:00,  7.51s/it]
	Train Epoch: 61 	Loss: 1.417279 Acc@1: 0.640000 (ε = 5.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.60s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.539931 Acc@1: 0.612167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.76s/it]
 31%|███       | 4/13 [00:30<01:09,  7.71s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.68s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.62s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 62 	Loss: 1.324831 Acc@1: 0.650250 (ε = 5.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.534925 Acc@1: 0.612750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.64s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.52s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.54s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.51s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 63 	Loss: 1.324207 Acc@1: 0.653500 (ε = 5.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.589909 Acc@1: 0.601333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:26,  7.21s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.44s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.52s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.57s/it]
100%|██████████| 13/13 [01:34<00:00,  6.43s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 64 	Loss: 1.351744 Acc@1: 0.654500 (ε = 5.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.606661 Acc@1: 0.605667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.57s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.56s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.61s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.73s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.72s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.74s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.69s/it]
100%|██████████| 13/13 [01:36<00:00,  6.53s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 65 	Loss: 1.374316 Acc@1: 0.642250 (ε = 5.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.662615 Acc@1: 0.607083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.59s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.57s/it]
 46%|████▌     | 6/13 [00:44<00:51,  7.36s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.43s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.48s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.52s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.54s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 66 	Loss: 1.434613 Acc@1: 0.648250 (ε = 5.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.605404 Acc@1: 0.612250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.32s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.40s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.49s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.54s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 67 	Loss: 1.413167 Acc@1: 0.652750 (ε = 6.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.54s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.614314 Acc@1: 0.603333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.60s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 68 	Loss: 1.412772 Acc@1: 0.646000 (ε = 6.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.616794 Acc@1: 0.609167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.78s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.76s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.71s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.62s/it]
100%|██████████| 13/13 [01:35<00:00,  6.47s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 69 	Loss: 1.402339 Acc@1: 0.650500 (ε = 6.14, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.636654 Acc@1: 0.605833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.75s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 70 	Loss: 1.429556 Acc@1: 0.644750 (ε = 6.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.92s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.737350 Acc@1: 0.588583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.71s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.64s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.59s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.59s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.60s/it]
100%|██████████| 13/13 [01:34<00:00,  6.35s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 71 	Loss: 1.513843 Acc@1: 0.622250 (ε = 6.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.94s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.48s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.661713 Acc@1: 0.607833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.50s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.53s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.58s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.59s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.55s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.29s/it]
	Train Epoch: 72 	Loss: 1.446507 Acc@1: 0.638750 (ε = 6.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.08s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.650199 Acc@1: 0.601333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.65s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.68s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.72s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.68s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.69s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.70s/it]
100%|██████████| 13/13 [01:35<00:00,  6.54s/it]
100%|██████████| 13/13 [01:35<00:00,  7.37s/it]
	Train Epoch: 73 	Loss: 1.451903 Acc@1: 0.633000 (ε = 6.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.622878 Acc@1: 0.607333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.81s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:09,  7.67s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.68s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.68s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.68s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.67s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.67s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.67s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.68s/it]
100%|██████████| 13/13 [01:36<00:00,  6.52s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 74 	Loss: 1.396959 Acc@1: 0.644250 (ε = 6.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.07s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.582226 Acc@1: 0.618583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.62s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.63s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.58s/it]
100%|██████████| 13/13 [01:35<00:00,  6.43s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 75 	Loss: 1.363751 Acc@1: 0.650250 (ε = 6.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.67s/it]
	Test set:Loss: 1.730993 Acc@1: 0.595000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.55s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.55s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.61s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 76 	Loss: 1.509844 Acc@1: 0.630750 (ε = 6.49, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.744736 Acc@1: 0.597333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.65s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.63s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.49s/it]
100%|██████████| 13/13 [01:35<00:00,  7.35s/it]
	Train Epoch: 77 	Loss: 1.546603 Acc@1: 0.617250 (ε = 6.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.651642 Acc@1: 0.600833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.71s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:09,  7.68s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.65s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 78 	Loss: 1.455678 Acc@1: 0.637000 (ε = 6.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.776190 Acc@1: 0.591583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
