/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 59 	Loss: 1.532807 Acc@1: 0.642932 (ε = 5.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.615889 Acc@1: 0.624667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 60 	Loss: 1.484434 Acc@1: 0.641221 (ε = 5.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.670303 Acc@1: 0.619250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.74s/it]
100%|██████████| 13/13 [00:36<00:00,  2.75s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 61 	Loss: 1.470990 Acc@1: 0.642712 (ε = 5.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.690783 Acc@1: 0.617917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 62 	Loss: 1.549072 Acc@1: 0.648182 (ε = 5.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.684328 Acc@1: 0.617917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.79s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 63 	Loss: 1.529991 Acc@1: 0.641399 (ε = 5.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.645484 Acc@1: 0.622417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
	Train Epoch: 64 	Loss: 1.442099 Acc@1: 0.652623 (ε = 5.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.636364 Acc@1: 0.623500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 65 	Loss: 1.351790 Acc@1: 0.681913 (ε = 5.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.645890 Acc@1: 0.626000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.88s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 66 	Loss: 1.461548 Acc@1: 0.650040 (ε = 5.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.664429 Acc@1: 0.625833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.80s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 67 	Loss: 1.428601 Acc@1: 0.660052 (ε = 6.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.683705 Acc@1: 0.620250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 68 	Loss: 1.521973 Acc@1: 0.640145 (ε = 6.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.660800 Acc@1: 0.627333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 69 	Loss: 1.462709 Acc@1: 0.667446 (ε = 6.14, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.815153 Acc@1: 0.616500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 70 	Loss: 1.658730 Acc@1: 0.639365 (ε = 6.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.724813 Acc@1: 0.616750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 71 	Loss: 1.477690 Acc@1: 0.647294 (ε = 6.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.670796 Acc@1: 0.623667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 72 	Loss: 1.469917 Acc@1: 0.669868 (ε = 6.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.773303 Acc@1: 0.614250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.76s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 73 	Loss: 1.591123 Acc@1: 0.651029 (ε = 6.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.686449 Acc@1: 0.626000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 74 	Loss: 1.410481 Acc@1: 0.671466 (ε = 6.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.690859 Acc@1: 0.627333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 75 	Loss: 1.439605 Acc@1: 0.670100 (ε = 6.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.732575 Acc@1: 0.627917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 76 	Loss: 1.522402 Acc@1: 0.664189 (ε = 6.49, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.647806 Acc@1: 0.629917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.80s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.80s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
	Train Epoch: 77 	Loss: 1.410413 Acc@1: 0.668744 (ε = 6.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.685480 Acc@1: 0.635000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.80s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 78 	Loss: 1.504576 Acc@1: 0.665646 (ε = 6.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.657907 Acc@1: 0.627417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
