/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 59 	Loss: 1.795140 Acc@1: 0.519641 (ε = 2.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 2.139457 Acc@1: 0.495250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 60 	Loss: 2.002436 Acc@1: 0.505492 (ε = 2.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.918997 Acc@1: 0.495167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 61 	Loss: 1.805632 Acc@1: 0.508576 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.982319 Acc@1: 0.498583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 62 	Loss: 1.805557 Acc@1: 0.520325 (ε = 2.45, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.865770 Acc@1: 0.516750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 63 	Loss: 1.824038 Acc@1: 0.517766 (ε = 2.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.907203 Acc@1: 0.519917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.80s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
	Train Epoch: 64 	Loss: 1.866549 Acc@1: 0.532778 (ε = 2.50, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 2.025256 Acc@1: 0.490500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
	Train Epoch: 65 	Loss: 1.950712 Acc@1: 0.513113 (ε = 2.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.10it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
	Test set:Loss: 1.942422 Acc@1: 0.493583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 66 	Loss: 1.827871 Acc@1: 0.510338 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.852793 Acc@1: 0.509167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 67 	Loss: 1.773813 Acc@1: 0.529997 (ε = 2.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 2.182926 Acc@1: 0.457000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.84s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 68 	Loss: 2.093834 Acc@1: 0.473539 (ε = 2.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.860567 Acc@1: 0.496333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 69 	Loss: 1.742735 Acc@1: 0.509326 (ε = 2.60, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.898514 Acc@1: 0.501750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.75s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 70 	Loss: 1.789870 Acc@1: 0.516671 (ε = 2.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.887568 Acc@1: 0.505750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.70s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 71 	Loss: 1.770381 Acc@1: 0.534073 (ε = 2.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.878932 Acc@1: 0.504000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.79s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 72 	Loss: 1.824792 Acc@1: 0.516486 (ε = 2.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.10it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.986983 Acc@1: 0.508583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.77s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 73 	Loss: 1.875474 Acc@1: 0.526100 (ε = 2.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.919693 Acc@1: 0.509000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 74 	Loss: 1.869796 Acc@1: 0.521182 (ε = 2.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.00it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.887347 Acc@1: 0.502833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 75 	Loss: 1.869885 Acc@1: 0.503321 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.898731 Acc@1: 0.512667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.67s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 76 	Loss: 1.790532 Acc@1: 0.526616 (ε = 2.75, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.963517 Acc@1: 0.509750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 77 	Loss: 1.874598 Acc@1: 0.531120 (ε = 2.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.911444 Acc@1: 0.499083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.74s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 78 	Loss: 1.919767 Acc@1: 0.505723 (ε = 2.79, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.904644 Acc@1: 0.506000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
