/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 59 	Loss: 1.829140 Acc@1: 0.468312 (ε = 2.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.971169 Acc@1: 0.456167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 60 	Loss: 1.893528 Acc@1: 0.476203 (ε = 2.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.920884 Acc@1: 0.452583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 61 	Loss: 1.834342 Acc@1: 0.467454 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
	Test set:Loss: 1.990515 Acc@1: 0.402000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 62 	Loss: 1.911080 Acc@1: 0.427081 (ε = 2.45, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
	Test set:Loss: 1.918561 Acc@1: 0.437250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 63 	Loss: 1.864607 Acc@1: 0.445284 (ε = 2.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 2.052141 Acc@1: 0.436667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.68s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.68s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 64 	Loss: 2.043724 Acc@1: 0.446461 (ε = 2.50, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 2.080248 Acc@1: 0.448917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.68s/it]
 31%|███       | 4/13 [00:10<00:23,  2.67s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.65s/it]
 54%|█████▍    | 7/13 [00:18<00:15,  2.66s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.66s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.67s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.69s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:34<00:00,  2.72s/it]
100%|██████████| 13/13 [00:34<00:00,  2.69s/it]
	Train Epoch: 65 	Loss: 2.022496 Acc@1: 0.460177 (ε = 2.52, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.905793 Acc@1: 0.461833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 66 	Loss: 1.866079 Acc@1: 0.476569 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
	Test set:Loss: 1.878127 Acc@1: 0.455750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 67 	Loss: 1.838816 Acc@1: 0.479039 (ε = 2.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.112002 Acc@1: 0.422250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.66s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.67s/it]
 31%|███       | 4/13 [00:10<00:24,  2.68s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.67s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.68s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 68 	Loss: 2.097366 Acc@1: 0.425191 (ε = 2.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.951097 Acc@1: 0.432417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.67s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.66s/it]
 23%|██▎       | 3/13 [00:07<00:26,  2.65s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.69s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.68s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.69s/it]
 77%|███████▋  | 10/13 [00:26<00:08,  2.68s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
	Train Epoch: 69 	Loss: 1.945827 Acc@1: 0.448623 (ε = 2.60, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.886777 Acc@1: 0.440750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.67s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.70s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 70 	Loss: 1.939763 Acc@1: 0.437941 (ε = 2.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.938097 Acc@1: 0.458167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.69s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.68s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.68s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 71 	Loss: 1.963540 Acc@1: 0.467157 (ε = 2.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.32it/s]
	Test set:Loss: 1.953925 Acc@1: 0.441083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:31,  2.63s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.68s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 72 	Loss: 1.967151 Acc@1: 0.447657 (ε = 2.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.920207 Acc@1: 0.460250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.68s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 73 	Loss: 1.924305 Acc@1: 0.462799 (ε = 2.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.937317 Acc@1: 0.456500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.69s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.68s/it]
 31%|███       | 4/13 [00:10<00:24,  2.68s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.68s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.72s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 74 	Loss: 1.911022 Acc@1: 0.461678 (ε = 2.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.839899 Acc@1: 0.461750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.72s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.70s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.69s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 75 	Loss: 1.881352 Acc@1: 0.446622 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
	Test set:Loss: 2.363123 Acc@1: 0.387750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.70s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.69s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.69s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.70s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
	Train Epoch: 76 	Loss: 2.329168 Acc@1: 0.386311 (ε = 2.75, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.11it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 1.986153 Acc@1: 0.381667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.73s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.73s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 77 	Loss: 1.991662 Acc@1: 0.382843 (ε = 2.77, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.12it/s]
100%|██████████| 3/3 [00:02<00:00,  1.45it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
	Test set:Loss: 2.056481 Acc@1: 0.448417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.68s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.70s/it]
 23%|██▎       | 3/13 [00:08<00:26,  2.68s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.70s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.71s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.70s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 78 	Loss: 2.027697 Acc@1: 0.452726 (ε = 2.79, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.12it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.11it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.917203 Acc@1: 0.447833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.71s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.70s/it]
