/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [01:37<00:00,  6.62s/it]
100%|██████████| 13/13 [01:37<00:00,  7.51s/it]
	Train Epoch: 59 	Loss: 1.541029 Acc@1: 0.596250 (ε = 5.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.734182 Acc@1: 0.556500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.88s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.81s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:07,  7.54s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.65s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.68s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.57s/it]
100%|██████████| 13/13 [01:35<00:00,  6.43s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 60 	Loss: 1.588731 Acc@1: 0.584750 (ε = 5.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.689689 Acc@1: 0.563167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.59s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.57s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.56s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.58s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 61 	Loss: 1.518728 Acc@1: 0.595250 (ε = 5.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.83s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.86s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.60s/it]
	Test set:Loss: 1.717402 Acc@1: 0.562250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.67s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.69s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.52s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 62 	Loss: 1.527129 Acc@1: 0.594000 (ε = 5.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.92s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.657607 Acc@1: 0.563750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.50s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.39s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.51s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:37<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.68s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.69s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.71s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.68s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.70s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.73s/it]
100%|██████████| 13/13 [01:35<00:00,  6.57s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 63 	Loss: 1.511752 Acc@1: 0.596750 (ε = 5.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.655779 Acc@1: 0.563833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.72s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.68s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.68s/it]
 62%|██████▏   | 8/13 [01:01<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:29,  7.40s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.50s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.53s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.57s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.31s/it]
	Train Epoch: 64 	Loss: 1.488732 Acc@1: 0.593250 (ε = 5.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.86s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.93s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.664237 Acc@1: 0.570667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.65s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.71s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.71s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.70s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.68s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.69s/it]
100%|██████████| 13/13 [01:36<00:00,  6.53s/it]
100%|██████████| 13/13 [01:36<00:00,  7.41s/it]
	Train Epoch: 65 	Loss: 1.499958 Acc@1: 0.611000 (ε = 5.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.829510 Acc@1: 0.543833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:09,  7.68s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.69s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.76s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.77s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.73s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.64s/it]
100%|██████████| 13/13 [01:36<00:00,  6.49s/it]
100%|██████████| 13/13 [01:36<00:00,  7.40s/it]
	Train Epoch: 66 	Loss: 1.616432 Acc@1: 0.587250 (ε = 5.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.48s/it]
100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
	Test set:Loss: 1.769257 Acc@1: 0.550250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:22<01:13,  7.35s/it]
 31%|███       | 4/13 [00:30<01:07,  7.53s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.69s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.59s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.61s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 67 	Loss: 1.574894 Acc@1: 0.593000 (ε = 6.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.674392 Acc@1: 0.557083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.68s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.49s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.59s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.66s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.66s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 68 	Loss: 1.529501 Acc@1: 0.586750 (ε = 6.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.658208 Acc@1: 0.571500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.76s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.72s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.70s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.72s/it]
100%|██████████| 13/13 [01:36<00:00,  6.49s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 69 	Loss: 1.485280 Acc@1: 0.603500 (ε = 6.14, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.708071 Acc@1: 0.561750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.72s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.74s/it]
 31%|███       | 4/13 [00:30<01:09,  7.76s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.77s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.70s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.67s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.42s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 70 	Loss: 1.540453 Acc@1: 0.588000 (ε = 6.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.89s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.773431 Acc@1: 0.556250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.71s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.73s/it]
 31%|███       | 4/13 [00:30<01:09,  7.68s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.67s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.64s/it]
 62%|██████▏   | 8/13 [01:01<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.65s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.68s/it]
100%|██████████| 13/13 [01:35<00:00,  6.52s/it]
100%|██████████| 13/13 [01:35<00:00,  7.37s/it]
	Train Epoch: 71 	Loss: 1.577006 Acc@1: 0.589500 (ε = 6.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.618635 Acc@1: 0.569083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.65s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.61s/it]
100%|██████████| 13/13 [01:35<00:00,  6.46s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 72 	Loss: 1.454699 Acc@1: 0.597000 (ε = 6.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.851454 Acc@1: 0.541250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.64s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.43s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.51s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.53s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.55s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 73 	Loss: 1.694242 Acc@1: 0.563250 (ε = 6.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.93s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.673133 Acc@1: 0.551250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.70s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.61s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 74 	Loss: 1.510090 Acc@1: 0.585750 (ε = 6.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.673834 Acc@1: 0.573000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.62s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.66s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.61s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.62s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 75 	Loss: 1.493127 Acc@1: 0.606500 (ε = 6.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.663187 Acc@1: 0.561750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.62s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 76 	Loss: 1.528944 Acc@1: 0.592750 (ε = 6.49, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.804939 Acc@1: 0.546750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.60s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.67s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.68s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.62s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 77 	Loss: 1.643717 Acc@1: 0.578750 (ε = 6.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.669255 Acc@1: 0.576833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 78 	Loss: 1.516524 Acc@1: 0.616000 (ε = 6.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.646592 Acc@1: 0.575917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.72s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.73s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.68s/it]
