/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 59 	Loss: 1.842290 Acc@1: 0.492268 (ε = 3.36, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.921371 Acc@1: 0.470750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.72s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.94s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.89s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
	Train Epoch: 60 	Loss: 1.919987 Acc@1: 0.480656 (ε = 3.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.897023 Acc@1: 0.497833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.03s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.01s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.99s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.91s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.91s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.89s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 61 	Loss: 1.920495 Acc@1: 0.507868 (ε = 3.42, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.814387 Acc@1: 0.492167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.88s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.85s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.90s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.85s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 62 	Loss: 1.814724 Acc@1: 0.484023 (ε = 3.45, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.989755 Acc@1: 0.453500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.83s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.84s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.85s/it]
 31%|███       | 4/13 [00:19<00:44,  4.92s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:33,  4.86s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 63 	Loss: 1.908881 Acc@1: 0.466068 (ε = 3.48, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.996013 Acc@1: 0.459583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:50,  5.02s/it]
 31%|███       | 4/13 [00:19<00:44,  4.97s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.91s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 64 	Loss: 2.022978 Acc@1: 0.453076 (ε = 3.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.802860 Acc@1: 0.497833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.89s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:45,  5.03s/it]
 38%|███▊      | 5/13 [00:24<00:40,  5.03s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  5.00s/it]
 62%|██████▏   | 8/13 [00:39<00:25,  5.00s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 65 	Loss: 1.729109 Acc@1: 0.504493 (ε = 3.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.830273 Acc@1: 0.494417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.06s/it]
 15%|█▌        | 2/13 [00:10<00:54,  4.99s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.92s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.89s/it]
100%|██████████| 13/13 [01:04<00:00,  4.88s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 66 	Loss: 1.788756 Acc@1: 0.519613 (ε = 3.58, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.835888 Acc@1: 0.490250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.90s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 67 	Loss: 1.749568 Acc@1: 0.500129 (ε = 3.61, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.797425 Acc@1: 0.484000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.77s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.92s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.96s/it]
 31%|███       | 4/13 [00:19<00:44,  4.98s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:35,  5.04s/it]
 54%|█████▍    | 7/13 [00:34<00:30,  5.05s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.07s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.05s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.03s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.01s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.03s/it]
100%|██████████| 13/13 [01:05<00:00,  5.02s/it]
100%|██████████| 13/13 [01:05<00:00,  5.01s/it]
	Train Epoch: 68 	Loss: 1.760332 Acc@1: 0.487581 (ε = 3.64, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.56s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
100%|██████████| 3/3 [00:03<00:00,  1.27s/it]
	Test set:Loss: 1.890641 Acc@1: 0.491583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.98s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.98s/it]
 31%|███       | 4/13 [00:19<00:44,  4.98s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.97s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.05s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.14s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.16s/it]
 77%|███████▋  | 10/13 [00:50<00:15,  5.12s/it]
 85%|████████▍ | 11/13 [00:55<00:10,  5.06s/it]
 92%|█████████▏| 12/13 [01:00<00:05,  5.08s/it]
100%|██████████| 13/13 [01:05<00:00,  5.06s/it]
100%|██████████| 13/13 [01:05<00:00,  5.05s/it]
	Train Epoch: 69 	Loss: 1.823423 Acc@1: 0.500130 (ε = 3.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.852691 Acc@1: 0.491000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.81s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.86s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.99s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:39<00:25,  5.01s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.99s/it]
 85%|████████▍ | 11/13 [00:54<00:10,  5.00s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 70 	Loss: 1.848643 Acc@1: 0.485531 (ε = 3.69, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.812968 Acc@1: 0.491167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.02s/it]
 15%|█▌        | 2/13 [00:10<00:59,  5.37s/it]
 23%|██▎       | 3/13 [00:16<00:56,  5.70s/it]
 31%|███       | 4/13 [00:21<00:48,  5.42s/it]
 38%|███▊      | 5/13 [00:26<00:42,  5.28s/it]
 46%|████▌     | 6/13 [00:31<00:36,  5.23s/it]
 54%|█████▍    | 7/13 [00:36<00:31,  5.19s/it]
 62%|██████▏   | 8/13 [00:42<00:25,  5.14s/it]
 69%|██████▉   | 9/13 [00:47<00:20,  5.10s/it]
 77%|███████▋  | 10/13 [00:51<00:15,  5.04s/it]
 85%|████████▍ | 11/13 [00:56<00:10,  5.04s/it]
 92%|█████████▏| 12/13 [01:01<00:04,  5.00s/it]
100%|██████████| 13/13 [01:06<00:00,  5.03s/it]
100%|██████████| 13/13 [01:06<00:00,  5.15s/it]
	Train Epoch: 71 	Loss: 1.724680 Acc@1: 0.522443 (ε = 3.72, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.74s/it]
100%|██████████| 3/3 [00:04<00:00,  1.37s/it]
100%|██████████| 3/3 [00:04<00:00,  1.44s/it]
	Test set:Loss: 1.848561 Acc@1: 0.487667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:02,  5.24s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.05s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.05s/it]
 31%|███       | 4/13 [00:20<00:45,  5.03s/it]
 38%|███▊      | 5/13 [00:25<00:39,  5.00s/it]
 46%|████▌     | 6/13 [00:30<00:35,  5.04s/it]
 54%|█████▍    | 7/13 [00:35<00:30,  5.00s/it]
 62%|██████▏   | 8/13 [00:40<00:25,  5.00s/it]
 69%|██████▉   | 9/13 [00:45<00:20,  5.01s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:55<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.99s/it]
	Train Epoch: 72 	Loss: 1.796696 Acc@1: 0.496921 (ε = 3.75, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.812440 Acc@1: 0.496583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.03s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.01s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.99s/it]
 31%|███       | 4/13 [00:20<00:45,  5.01s/it]
 38%|███▊      | 5/13 [00:25<00:39,  5.00s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
	Train Epoch: 73 	Loss: 1.747510 Acc@1: 0.500905 (ε = 3.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.812664 Acc@1: 0.502250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.82s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.81s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
 31%|███       | 4/13 [00:19<00:44,  4.96s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.98s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.96s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.97s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 74 	Loss: 1.828476 Acc@1: 0.501202 (ε = 3.81, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.817020 Acc@1: 0.499417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.94s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.04s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.03s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.91s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 75 	Loss: 1.768257 Acc@1: 0.506524 (ε = 3.84, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.820206 Acc@1: 0.485833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.01s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
 31%|███       | 4/13 [00:19<00:44,  4.89s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.91s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.99s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.00s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  4.96s/it]
	Train Epoch: 76 	Loss: 1.801416 Acc@1: 0.496403 (ε = 3.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.834497 Acc@1: 0.497917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.01s/it]
 15%|█▌        | 2/13 [00:09<00:54,  5.00s/it]
 23%|██▎       | 3/13 [00:14<00:49,  5.00s/it]
 31%|███       | 4/13 [00:20<00:45,  5.03s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.98s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
 85%|████████▍ | 11/13 [00:54<00:10,  5.05s/it]
 92%|█████████▏| 12/13 [00:59<00:05,  5.04s/it]
100%|██████████| 13/13 [01:05<00:00,  5.05s/it]
100%|██████████| 13/13 [01:05<00:00,  5.00s/it]
	Train Epoch: 77 	Loss: 1.744934 Acc@1: 0.515081 (ε = 3.90, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.887762 Acc@1: 0.487667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.90s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.88s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.91s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.95s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 78 	Loss: 1.834353 Acc@1: 0.487233 (ε = 3.93, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.41s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.793450 Acc@1: 0.499500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.14s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.05s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.05s/it]
 31%|███       | 4/13 [00:20<00:45,  5.07s/it]
 38%|███▊      | 5/13 [00:25<00:40,  5.00s/it]
