/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 59 	Loss: 1.609544 Acc@1: 0.612023 (ε = 5.62, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.34s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.637837 Acc@1: 0.603917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.48s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.59s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.60s/it]
 31%|███       | 4/13 [00:18<00:41,  4.62s/it]
 38%|███▊      | 5/13 [00:23<00:37,  4.65s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.60s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.54s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.56s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.46s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.37s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.44s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
	Train Epoch: 60 	Loss: 1.500880 Acc@1: 0.627308 (ε = 5.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.556773 Acc@1: 0.607250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:48,  4.07s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.31s/it]
 23%|██▎       | 3/13 [00:12<00:43,  4.32s/it]
 31%|███       | 4/13 [00:17<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.65s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 61 	Loss: 1.406789 Acc@1: 0.640429 (ε = 5.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.555008 Acc@1: 0.608833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.74s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.66s/it]
 31%|███       | 4/13 [00:18<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.48s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.44s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.43s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.40s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.40s/it]
100%|██████████| 13/13 [00:58<00:00,  4.43s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
	Train Epoch: 62 	Loss: 1.408510 Acc@1: 0.645990 (ε = 5.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.563972 Acc@1: 0.612500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:51,  4.28s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.48s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:17<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.45s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.48s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.40s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.42s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.44s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 63 	Loss: 1.411434 Acc@1: 0.648548 (ε = 5.83, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.552650 Acc@1: 0.618917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.84s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.58s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.60s/it]
 31%|███       | 4/13 [00:18<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.52s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.52s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.50s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.55s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.57s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 64 	Loss: 1.385557 Acc@1: 0.649846 (ε = 5.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.576698 Acc@1: 0.611750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.53s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.61s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.64s/it]
 31%|███       | 4/13 [00:18<00:41,  4.63s/it]
 38%|███▊      | 5/13 [00:23<00:37,  4.70s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.68s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.56s/it]
 69%|██████▉   | 9/13 [00:41<00:17,  4.47s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.41s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.42s/it]
100%|██████████| 13/13 [00:58<00:00,  4.45s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 65 	Loss: 1.446338 Acc@1: 0.640176 (ε = 5.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.555424 Acc@1: 0.617833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.57s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.45s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:17<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.48s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.46s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.58s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.64s/it]
 77%|███████▋  | 10/13 [00:45<00:14,  4.69s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.67s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.63s/it]
100%|██████████| 13/13 [00:59<00:00,  4.61s/it]
100%|██████████| 13/13 [00:59<00:00,  4.57s/it]
	Train Epoch: 66 	Loss: 1.407006 Acc@1: 0.645416 (ε = 5.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02it/s]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.531182 Acc@1: 0.626250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.63s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.58s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.52s/it]
 31%|███       | 4/13 [00:18<00:40,  4.47s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.45s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.45s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.47s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 67 	Loss: 1.426667 Acc@1: 0.647689 (ε = 6.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.510078 Acc@1: 0.620167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.49s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.44s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.37s/it]
 31%|███       | 4/13 [00:17<00:39,  4.36s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.36s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.40s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.47s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.53s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.58s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.53s/it]
100%|██████████| 13/13 [00:58<00:00,  4.55s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
	Train Epoch: 68 	Loss: 1.345495 Acc@1: 0.644592 (ε = 6.09, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.48s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.510053 Acc@1: 0.619250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.70s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.56s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.59s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.60s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.52s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.55s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.59s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.54s/it]
	Train Epoch: 69 	Loss: 1.391297 Acc@1: 0.653310 (ε = 6.14, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.53s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.20s/it]
	Test set:Loss: 1.539556 Acc@1: 0.619833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.76s/it]
 15%|█▌        | 2/13 [00:09<00:51,  4.70s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.61s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 70 	Loss: 1.434679 Acc@1: 0.644941 (ε = 6.19, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 1.541094 Acc@1: 0.622833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.59s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.54s/it]
 31%|███       | 4/13 [00:18<00:40,  4.55s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.59s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.44s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 71 	Loss: 1.395729 Acc@1: 0.657348 (ε = 6.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.510619 Acc@1: 0.627750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.39s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.50s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.41s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.55s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.52s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.56s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.50s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.50s/it]
100%|██████████| 13/13 [00:58<00:00,  4.57s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 72 	Loss: 1.381072 Acc@1: 0.659367 (ε = 6.29, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.29s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.566126 Acc@1: 0.625750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.47s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.67s/it]
 31%|███       | 4/13 [00:18<00:41,  4.66s/it]
 38%|███▊      | 5/13 [00:23<00:37,  4.64s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.58s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.51s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.54s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.56s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.55s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.53s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.49s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 73 	Loss: 1.383679 Acc@1: 0.657902 (ε = 6.34, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.558352 Acc@1: 0.627750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.45s/it]
 31%|███       | 4/13 [00:17<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.48s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.36s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.49s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.41s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.44s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.41s/it]
100%|██████████| 13/13 [00:57<00:00,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 74 	Loss: 1.319647 Acc@1: 0.667103 (ε = 6.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.588605 Acc@1: 0.624167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.43s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.35s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.54s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.56s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.48s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.36s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.45s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
	Train Epoch: 75 	Loss: 1.420251 Acc@1: 0.662395 (ε = 6.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.584958 Acc@1: 0.619167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.41s/it]
 15%|█▌        | 2/13 [00:08<00:45,  4.14s/it]
 23%|██▎       | 3/13 [00:12<00:43,  4.34s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.37s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.41s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.47s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.47s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.44s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.49s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 76 	Loss: 1.396099 Acc@1: 0.644129 (ε = 6.49, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
	Test set:Loss: 1.717689 Acc@1: 0.601333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.36s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.40s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.38s/it]
 31%|███       | 4/13 [00:17<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.42s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.40s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.35s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.51s/it]
100%|██████████| 13/13 [00:57<00:00,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
	Train Epoch: 77 	Loss: 1.531585 Acc@1: 0.636484 (ε = 6.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.815795 Acc@1: 0.586750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.47s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:17<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.45s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.39s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.36s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.47s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.37s/it]
100%|██████████| 13/13 [00:57<00:00,  4.33s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 78 	Loss: 1.689208 Acc@1: 0.620053 (ε = 6.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.562234 Acc@1: 0.613000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.62s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.56s/it]
 31%|███       | 4/13 [00:18<00:40,  4.52s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.40s/it]
